name,position,team,GW,minutes,goals_scored,assists,clean_sheets,saves,penalties_saved,penalties_missed,bonus,goals_conceded,yellow_cards,red_cards,own_goals,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,team_standing,sched_strength
Jack Harrison,MID,Everton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,10.2
Jack Hinshelwood,MID,Brighton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,8.2
Jack Robinson,DEF,Sheffield Utd,4,87.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0375,0.01,0.0475,2.3175,16.25,8.8
Jack Walton,GK,Luton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,11.4
Jacob Brown,FWD,Luton,4,21.666666666666668,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.3333333333333333,0.0,0.0,0.06333333333333334,0.0,0.06333333333333334,1.1066666666666667,18.25,11.4
Jacob Bruun Larsen,MID,Burnley,4,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.02666666666666667,0.023333333333333334,0.049999999999999996,0.4666666666666666,18.75,10.8
Jacob Murphy,MID,Newcastle,4,1.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0725,0.0725,0.08,9.0,11.2
Jacob Ramsey,MID,Aston Villa,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,8.8
Jaden Philogene-Bidace,MID,Aston Villa,4,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.1625,11.5,8.8
Jadon Sancho,MID,Man Utd,4,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0175,0.0175,0.465,9.0,11.6
Jaidon Anthony,MID,Bournemouth,4,37.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.25,0.0,0.0,0.0175,0.005,0.0225,1.1099999999999999,14.0,11.2
Jairo Riedewald,MID,Crystal Palace,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,11.4
Jake O'Brien,DEF,Crystal Palace,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,11.4
Jakub Kiwior,DEF,Arsenal,4,22.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.08,0.0075,0.0875,0.1975,4.25,9.8
Jakub Moder,MID,Brighton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,8.2
Jamaal Lascelles,DEF,Newcastle,4,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,9.0,11.2
Jamal Lewis,DEF,Newcastle,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.2
Jamal Lowe,MID,Bournemouth,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.2
James Garner,MID,Everton,4,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.25,0.0,0.0,0.0225,0.095,0.11750000000000002,1.5899999999999999,18.25,10.2
James Hill,DEF,Bournemouth,4,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0025,0.0475,14.0,11.2
James Maddison,MID,Spurs,4,84.25,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.75,0.25,0.0,0.0,0.4,0.45,0.85,1.445,4.5,11.4
James McAtee,MID,Man City,4,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,7.8
James McConnell,MID,Liverpool,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,9.0
James Milner,MID,Brighton,4,53.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.065,0.065,1.1475,3.75,8.2
James Shea,GK,Luton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,11.4
James Tarkowski,DEF,Everton,4,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0925,0.0175,0.11,1.66,18.25,10.2
James Tomkins,DEF,Crystal Palace,4,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,11.4
James Trafford,GK,Burnley,4,90.0,0.0,0.0,0.0,4.333333333333333,0.0,0.0,0.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,2.33,18.75,10.8
James Ward-Prowse,MID,West Ham,4,86.66666666666667,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.0,0.3166666666666667,0.10999999999999999,0.4266666666666667,1.7566666666666666,5.25,9.0
Jan Paul van Hecke,DEF,Brighton,4,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.005,0.0025,0.0075,0.6875,3.75,8.2
Japhet Tanganga,DEF,Spurs,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,11.4
Jarell Quansah,DEF,Liverpool,4,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12000000000000001,5.5,9.0
Jarrad Branthwaite,DEF,Everton,4,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5,0.0,0.0,0.06,0.0375,0.0975,0.6,18.25,10.2
Jarrod Bowen,MID,West Ham,4,90.0,0.75,0.25,0.0,0.0,0.0,0.0,1.25,1.0,0.25,0.0,0.0,0.595,0.125,0.72,1.6925000000000001,5.25,9.0
Jason Steele,GK,Brighton,4,45.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.8775000000000001,3.75,8.2
Javier Manquillo Gaitán,DEF,Newcastle,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.2
Jay Rodriguez,FWD,Burnley,4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.006666666666666667,18.75,10.8
Jay Stansfield,FWD,Fulham,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.75,11.4
Jayden Bogle,DEF,Sheffield Utd,4,4.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.035,0.0,0.035,0.18,16.25,8.8
Jean-Philippe Gbamin,MID,Everton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,10.2
Jean-Philippe Mateta,FWD,Crystal Palace,4,9.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.035,0.035,0.2475,8.5,11.4
Jeff Hendrick,MID,Newcastle,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.2
Jefferson Lerma Solís,MID,Crystal Palace,4,90.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.045,0.09,0.135,1.2000000000000002,8.5,11.4
Jeffrey Schlupp,MID,Crystal Palace,4,75.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0675,0.0825,0.15000000000000002,0.9525000000000001,8.5,11.4
Jeremy Sarmiento Morante,MID,Brighton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,8.2
Jesurun Rak-Sakyi,MID,Crystal Palace,4,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.02,0.025,0.0,8.5,11.4
Jhon Durán,FWD,Aston Villa,4,9.25,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.1575,0.0025,0.16,0.12000000000000001,11.5,8.8
Joachim Andersen,DEF,Crystal Palace,4,90.0,0.25,0.0,0.25,0.0,0.0,0.0,1.5,1.0,0.0,0.0,0.0,0.05,0.0675,0.1175,1.2000000000000002,8.5,11.4
Joe Gomez,DEF,Liverpool,4,40.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015000000000000001,0.0025,0.017499999999999998,0.71,5.5,9.0
Joe Hodge,MID,Wolves,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,9.8
Joe Rodon,DEF,Spurs,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,11.4
Joe Rothwell,MID,Bournemouth,4,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0075,0.0175,0.025,1.3525,14.0,11.2
Joe Taylor,FWD,Luton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,11.4
Joe Whitworth,GK,Crystal Palace,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,11.4
Joe Willock,MID,Newcastle,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.2
Joe Worrall,DEF,Nott'm Forest,4,83.75,0.0,0.0,0.25,0.0,0.0,0.0,0.75,1.5,0.0,0.25,0.0,0.025,0.0775,0.1025,1.805,11.75,11.0
Joel Matip,DEF,Liverpool,4,41.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.1,0.005,0.105,0.5650000000000001,5.5,9.0
Joel Ward,DEF,Crystal Palace,4,88.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.0025,0.015,0.0175,1.2000000000000002,8.5,11.4
Joelinton Cássio Apolinário de Lira,MID,Newcastle,4,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.08499999999999999,0.0625,0.14750000000000002,1.0325,9.0,11.2
John Egan,DEF,Sheffield Utd,4,84.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.25,0.0,0.0,0.025,0.0,0.025,2.3449999999999998,16.25,8.8
John Fleck,MID,Sheffield Utd,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.25,8.8
John McAtee,FWD,Luton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,11.4
John McGinn,MID,Aston Villa,4,83.25,0.25,0.0,0.25,0.0,0.0,0.0,0.5,1.75,0.0,0.0,0.0,0.2625,0.0675,0.33,1.42,11.5,8.8
John Stones,DEF,Man City,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,7.8
John-Kymani Gordon,FWD,Crystal Palace,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,11.4
Jonathan Castro Otto,DEF,Wolves,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,9.8
Jonathan Panzo,DEF,Nott'm Forest,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.75,11.0
Jonjo Shelvey,MID,Nott'm Forest,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.75,11.0
Jonny Evans,DEF,Man Utd,4,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,9.0,11.6
Jordan Amissah,GK,Sheffield Utd,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.25,8.8
Jordan Ayew,MID,Crystal Palace,4,90.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.2375,0.1225,0.36,1.2000000000000002,8.5,11.4
Jordan Beyer,DEF,Burnley,4,48.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333333333335,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.05,18.75,10.8
Jordan Clark,MID,Luton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,11.4
Jordan Henderson,MID,Liverpool,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,9.0
Jordan Pickford,GK,Everton,4,90.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.25,0.0,0.25,0.0,0.0075,0.0075,1.7525,18.25,10.2
Jorge Luiz Frello Filho,MID,Arsenal,4,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.01,0.01,0.21,4.25,9.8
Joseph Anang,GK,West Ham,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,9.0
Joseph Johnson,DEF,Luton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,11.4
Josh Bowler,MID,Nott'm Forest,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.75,11.0
Josh Brownhill,MID,Burnley,4,15.333333333333334,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.06333333333333334,0.05666666666666667,0.12,0.44333333333333336,18.75,10.8
Josh Cullen,MID,Burnley,4,90.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.3333333333333333,0.0,0.0,0.01,0.17666666666666667,0.18666666666666668,2.33,18.75,10.8
Josh Dasilva,MID,Brentford,4,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0175,7.25,14.4
Josh Powell,DEF,Nott'm Forest,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.75,11.0
José Malheiro de Sá,GK,Wolves,4,90.0,0.0,0.0,0.25,5.0,0.0,0.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.765,16.0,9.8
João Cancelo,DEF,Man City,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,7.8
João Neves Virgínia,GK,Everton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,10.2
João Palhinha Gonçalves,MID,Fulham,4,28.25,0.25,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.25,0.0,0.0,0.0425,0.005,0.0475,1.28,10.75,11.4
João Pedro Junqueira de Jesus,FWD,Brighton,4,56.5,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.75,0.25,0.0,0.0,0.4325,0.04,0.47250000000000003,1.085,3.75,8.2
João Victor Gomes da Silva,MID,Wolves,4,77.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1.75,0.5,0.0,0.0,0.035,0.0225,0.0575,1.625,16.0,9.8
Joël Veltman,DEF,Brighton,4,38.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0175,0.01,0.0275,1.005,3.75,8.2
Joško Gvardiol,DEF,Man City,4,47.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0125,0.0125,0.27249999999999996,1.75,7.8
Julio Enciso,MID,Brighton,4,17.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.05,0.145,0.195,0.505,3.75,8.2
Julián Álvarez,FWD,Man City,4,89.75,0.5,0.75,0.5,0.0,0.0,0.0,1.0,0.5,0.25,0.0,0.0,0.485,0.1475,0.6325000000000001,0.6925,1.75,7.8
Jurriën Timber,DEF,Arsenal,4,12.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0025,0.0025,0.07,4.25,9.8
Justin Kluivert,MID,Bournemouth,4,46.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.075,0.0175,0.0925,0.81,14.0,11.2
Jérémy Doku,MID,Man City,4,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.005,0.005,0.725,1.75,7.8
Jóhann Berg Gudmundsson,MID,Burnley,4,30.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.6133333333333334,18.75,10.8
Kacper Kozłowski,MID,Brighton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,8.2
Kai Havertz,MID,Arsenal,4,77.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0,0.175,0.1175,0.2925,0.8574999999999999,4.25,9.8
Kalvin Phillips,MID,Man City,4,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0025,0.0,1.75,7.8
Kaoru Mitoma,MID,Brighton,4,87.5,0.25,0.75,0.0,0.0,0.0,0.0,0.75,1.5,0.5,0.0,0.0,0.2025,0.46,0.6625,1.99,3.75,8.2
Karl Darlow,GK,Newcastle,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.2
Karl Hein,GK,Arsenal,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25,9.8
Keane Lewis-Potter,MID,Brentford,4,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.175,0.01,0.1825,0.2875,7.25,14.4
Keinan Davis,FWD,Aston Villa,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,8.8
Kell Watts,DEF,Newcastle,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.2
Kenny Tete,DEF,Fulham,4,84.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0,0.0,0.022500000000000003,0.022500000000000003,2.6475,10.75,11.4
Kepa Arrizabalaga,GK,Chelsea,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,12.8
Kevin De Bruyne,MID,Man City,4,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.04,0.045,0.025,1.75,7.8
Kevin Mbabu,DEF,Fulham,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.75,11.4
Kevin Schade,MID,Brentford,4,59.25,0.25,0.25,0.25,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.2,0.0875,0.2875,0.59,7.25,14.4
Ki-Jana Hoever,DEF,Wolves,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,9.8
Kieffer Moore,FWD,Bournemouth,4,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0675,0.015000000000000001,0.0825,0.165,14.0,11.2
Kieran Tierney,DEF,Arsenal,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25,9.8
Kieran Trippier,DEF,Newcastle,4,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.25,0.0,0.0,0.0,0.1375,0.1375,1.3399999999999999,9.0,11.2
Kjell Scherpen,GK,Brighton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,8.2
Kobbie Mainoo,MID,Man Utd,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.6
Konstantinos Mavropanos,DEF,West Ham,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,9.0
Konstantinos Tsimikas,DEF,Liverpool,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,5.5,9.0
Kortney Hause,DEF,Aston Villa,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,8.8
Kristoffer Ajer,DEF,Brentford,4,23.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.09,0.1625,0.2525,0.29,7.25,14.4
Kurt Zouma,DEF,West Ham,4,90.0,0.25,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.0,0.0,0.0,0.05,0.0,0.05,1.6925000000000001,5.25,9.0
Kyle Walker,DEF,Man City,4,90.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.01,0.13749999999999998,0.1475,0.6925,1.75,7.8
Lawrence Vigouroux,GK,Burnley,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.75,10.8
Leander Dendoncker,MID,Aston Villa,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,8.8
Leandro Trossard,MID,Arsenal,4,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.17250000000000001,0.17250000000000001,0.2925,4.25,9.8
Leon Bailey,MID,Aston Villa,4,38.25,0.25,0.25,0.25,0.0,0.0,0.0,0.75,1.0,0.0,0.0,0.0,0.08,0.19,0.27,1.0274999999999999,11.5,8.8
Lesley Ugochukwu,MID,Chelsea,4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.022500000000000003,11.5,12.8
Levi Colwill,DEF,Chelsea,4,90.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.08,0.055,0.135,1.055,11.5,12.8
Lewis Cook,MID,Bournemouth,4,33.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0075,0.005,0.0125,1.0025,14.0,11.2
Lewis Dobbin,MID,Everton,4,29.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0175,0.0,0.0175,0.4325,18.25,10.2
Lewis Dunk,DEF,Brighton,4,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.075,0.16999999999999998,0.245,2.035,3.75,8.2
Lewis Hall,DEF,Newcastle,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.2
Lewis Miley,MID,Newcastle,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.2
Lewis O'Brien,MID,Nott'm Forest,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.75,11.0
Lisandro Martínez,DEF,Man Utd,4,72.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.5,0.0,0.25,0.0,0.0175,0.0175,1.0875,9.0,11.6
Lloyd Kelly,DEF,Bournemouth,4,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0025,0.0025,0.535,14.0,11.2
Loris Karius,GK,Newcastle,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.2
Louie Marsh,FWD,Sheffield Utd,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.25,8.8
Louie Watson,MID,Luton,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,11.4
Loïc Mbe Soh,DEF,Nott'm Forest,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.75,11.0
Luc De Fougerolles,DEF,Fulham,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.75,11.4
Luca Koleosho,MID,Burnley,4,64.66666666666667,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.06,0.14333333333333334,0.20333333333333334,1.7700000000000002,18.75,10.8
Lucas Bergström,GK,Chelsea,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,12.8
